client_id,date_facture,Description,nom_unite,nombre_unit,prix_unit,total_unit,total_net,taxe,total,num_facture
18,2018/10/17 00:00:00+00,"TRAINING VIDEOS, ARC FLASH, CHEMISTRY, CONFINED SP",,,,,360.75,0,360.75,381320
18,2018/11/12 00:00:00+00,AWWA Membership renewal D. Melton,,,,,230,0,230,382040
18,2018/12/24 00:00:00+00,3 Distribution text books,,,,,378.78,0,378.78,384197
18,2018/11/02 00:00:00+00,AWWA.ORG  - Annual Membership/subcription,,,,,230,0,230,388836
18,2018/12/21 00:00:00+00,AWWA.ORG  2019 Membership - Virginia Pardo,,,,,90,0,90,389402
18,2018/11/27 00:00:00+00,MEMBERSHIP 02814346 DUES,,,,,238,0,238,389618
18,2018/12/20 00:00:00+00,AWWA  - ACE 2019 Registration Leslie Carreiro,,,,,565,0,565,7001641761
18,2018/12/20 00:00:00+00,AWWA  - ACE 2019 Registration for Virginia Pardo,,,,,665,0,665,390200
18,2019/01/08 00:00:00+00,AWWA EVENTS  - registration for McKinley Allen ACE,,,,,640,0,640,390201
18,2019/01/14 00:00:00+00,AWWA Membership T. Burdine,,,,,238,0,238,390282
